shop_id,2016/10/11  view,2016/10/12  view,2016/10/13  view,2016/10/14  view,2016/10/15  view,2016/10/16  view,2016/10/17  view
194,2,1,3,1,1,3,1
195,193,187,179,192,260,223,144
196,6,7,13,9,13,19,5
197,7,6,5,7,7,4,8
198,4,2,4,1,8,6,4
199,2,2,1,1,4,4,2
200,25,24,22,29,26,24,19
201,5,1,4,2,0,2,2
202,5,5,2,3,1,7,3
203,12,7,8,10,11,10,5
204,43,42,70,53,67,43,28
205,13,11,12,18,12,12,11
206,26,22,28,38,29,53,30
207,19,8,14,16,17,18,9
208,2,0,2,2,1,0,8
209,8,11,6,13,4,9,6
210,40,38,45,45,56,33,33
211,14,23,30,8,36,34,9
212,35,33,48,29,51,31,28
213,7,3,9,5,7,4,1
214,16,21,25,34,32,32,18
215,14,13,8,7,11,8,6
216,9,9,10,6,5,6,2
217,139,100,96,81,94,79,73
218,2,0,0,0,0,1,2
219,2,2,3,4,1,3,4
220,56,59,62,68,33,38,57
221,16,23,7,15,11,11,4
222,10,11,7,6,6,10,5
223,30,25,24,28,28,20,20
224,2,2,3,7,2,1,1
225,6,2,6,0,5,2,3
226,13,14,10,14,8,7,7
227,20,7,8,5,8,8,10
228,4,2,2,1,4,3,2
229,25,25,34,20,29,44,23
230,0,1,4,1,1,0,3
231,3,7,6,7,6,6,4
232,3,1,2,1,2,3,2
233,24,15,11,18,25,15,10
234,25,26,22,15,20,12,20
235,32,31,22,23,21,23,23
236,27,44,30,41,56,47,40
237,11,12,9,7,7,5,11
238,22,17,14,25,16,13,17
239,47,67,52,56,63,66,56
240,34,39,32,35,17,29,21
241,16,15,8,7,8,17,10
242,13,10,17,8,7,5,10
243,28,24,32,36,39,50,30
244,16,19,13,18,19,13,20
245,8,4,5,4,10,8,2
246,0,2,0,2,0,2,0
247,0,0,0,0,0,0,0
248,5,2,2,6,5,5,3
249,14,13,8,6,3,3,7
250,25,29,19,29,17,35,21
251,5,10,3,7,3,1,4
252,54,45,37,41,43,38,47
253,49,54,44,48,62,88,39
254,7,3,6,2,4,5,2
255,6,12,11,5,5,4,2
256,52,55,39,41,56,50,54
257,1,0,2,0,2,1,0
258,28,32,29,24,26,34,23
259,6,4,2,6,6,8,8
260,21,14,12,9,11,16,6
261,21,23,18,14,20,31,15
262,24,17,17,29,31,21,17
263,2,3,0,2,2,3,2
264,6,12,5,7,5,2,4
265,51,52,64,52,44,59,53
266,5,5,3,6,18,16,9
267,5,9,23,5,10,12,14
268,2,3,1,3,0,3,1
269,14,10,8,10,6,19,7
270,13,23,14,6,7,8,11
271,1,2,3,3,5,3,3
272,22,26,23,19,30,13,16
273,14,8,10,10,5,14,9
274,11,20,22,23,38,36,26
275,30,21,22,9,11,14,7
276,7,9,6,3,12,10,4
277,34,27,17,21,26,31,7
278,49,52,67,67,43,43,48
279,48,37,28,31,47,30,22
280,13,10,4,3,3,3,4
281,24,25,17,29,20,27,24
282,2,2,2,3,5,0,4
283,172,164,165,162,146,169,129
284,0,3,5,0,1,1,1
285,25,13,21,24,14,14,17
286,4,7,6,7,3,13,9
287,40,28,52,30,44,55,50
288,2,9,7,5,5,4,3
289,6,5,7,3,9,7,1
290,0,2,4,1,0,1,0
291,6,5,4,7,2,4,2
292,2,0,0,1,2,1,4
293,9,8,9,9,5,15,2
294,12,20,14,2,7,6,4
295,7,6,8,10,5,9,10
296,22,19,31,28,44,34,30
297,19,25,16,24,13,14,15
298,49,38,31,42,52,41,28
299,44,55,43,52,74,84,32
300,1,6,10,8,7,1,5
301,0,1,1,0,1,1,0
302,0,0,2,3,3,0,1
303,21,8,6,14,12,13,10
304,47,47,27,43,55,32,29
305,36,26,39,35,28,27,29
306,7,14,14,7,4,8,5
307,7,9,10,14,10,15,8
308,8,3,8,3,2,6,2
309,7,7,11,10,6,6,7
310,12,13,9,15,20,19,21
311,14,8,11,7,5,3,3
312,22,26,15,13,22,31,20
313,14,11,10,6,2,4,9
314,3,5,2,7,3,1,1
315,18,18,16,27,26,18,17
316,6,12,2,10,5,5,5
317,2,3,3,1,1,3,3
318,17,22,18,15,24,23,21
319,9,10,15,20,12,24,11
320,62,71,45,46,85,87,42
321,3,15,11,7,8,4,5
322,6,11,8,2,8,1,3
323,11,32,14,24,20,22,14
324,10,9,5,3,5,7,5
325,38,57,37,42,22,33,23
326,282,240,218,247,233,274,237
327,13,5,2,9,1,4,7
328,28,17,22,24,29,19,21
329,1,3,1,2,3,4,0
330,26,40,21,47,100,81,31
331,4,4,4,8,1,3,2
332,13,24,14,31,24,29,13
333,5,5,8,6,12,7,4
334,3,9,5,1,5,6,5
335,59,66,53,70,48,33,26
336,286,265,267,241,254,278,248
337,18,13,8,16,12,23,7
338,19,23,21,18,42,37,22
339,10,11,14,12,18,12,6
340,9,6,2,7,3,2,1
341,24,21,31,20,24,31,26
342,6,13,6,9,9,5,9
343,31,44,51,34,32,42,22
344,43,46,52,40,39,39,40
345,21,22,18,25,36,23,19
346,1,9,3,2,2,3,0
347,44,33,42,43,41,46,38
348,10,12,13,7,18,9,10
349,0,1,0,2,0,0,0
350,2,0,1,1,1,0,0
351,6,11,10,7,4,0,7
352,3,3,5,5,1,0,3
353,2,1,5,1,4,3,1
354,0,1,1,0,0,0,2
355,12,9,10,12,6,10,10
356,25,33,25,39,19,33,22
357,0,0,0,0,0,0,1
358,9,35,23,9,7,16,15
359,16,24,21,20,15,20,10
360,23,21,17,16,22,22,7
361,9,13,5,6,4,4,0
362,8,13,5,14,19,13,6
363,2,7,5,5,2,2,12
364,172,164,146,138,162,196,135
365,18,20,25,19,26,25,13
366,3,4,3,0,0,3,2
367,0,0,0,0,0,0,0
368,4,2,5,0,0,0,0
369,48,35,30,45,47,45,28
370,5,16,5,6,14,11,12
371,3,1,3,0,3,1,1
372,0,0,2,0,0,0,0
373,10,12,16,22,22,17,11
374,7,2,0,5,1,0,2
375,76,90,129,118,119,103,73
376,13,18,16,13,21,8,11
377,2,1,3,7,3,1,3
378,22,17,22,10,12,9,9
379,15,16,13,12,17,11,5
380,53,47,38,32,46,54,31
381,4,4,3,3,3,1,4
382,6,8,2,2,3,4,13
383,7,16,10,8,3,4,12
384,13,15,12,10,10,3,7
385,26,18,32,16,14,27,21
386,22,14,12,10,20,26,7
387,9,2,8,10,11,6,9
388,13,11,10,5,5,11,6
389,6,7,6,14,3,6,11
390,6,1,3,3,9,2,2
391,20,17,19,18,17,18,18
392,1,1,0,0,0,1,2
393,2,4,3,4,12,7,1
394,14,19,16,17,22,26,17
395,27,32,28,18,19,18,17
396,21,9,9,5,9,8,6
397,12,8,10,17,6,11,9
398,12,15,12,7,11,9,12
399,20,21,26,26,18,29,9
400,3,1,3,2,2,5,6
401,5,10,6,16,1,3,4
402,19,14,9,11,9,3,4
403,199,210,184,206,168,212,171
404,39,25,25,23,56,61,30
405,0,0,1,2,0,1,0
406,6,14,11,7,6,4,4
407,21,26,14,18,16,27,20
408,64,76,68,61,61,78,60
409,6,2,5,4,1,2,2
410,4,8,3,2,5,1,7
411,3,4,2,4,4,0,4
412,14,7,12,11,8,8,1
413,10,8,11,9,8,8,9
414,23,19,21,26,25,42,25
415,2,1,1,2,2,0,3
416,39,52,35,42,49,37,38
417,5,8,7,5,18,10,9
418,30,29,25,32,38,36,28
419,7,18,12,6,6,9,8
420,0,0,2,0,1,0,0
421,57,26,17,71,51,61,44
422,14,15,19,25,26,13,14
423,6,6,6,7,5,3,4
424,3,0,4,3,3,8,3
425,121,100,101,155,145,131,133
426,26,17,25,18,12,12,6
427,10,10,6,4,8,4,4
428,6,10,3,5,5,7,5
429,15,28,7,3,15,28,22
430,8,3,3,10,6,5,5
431,67,63,61,49,53,62,59
432,19,10,11,12,11,10,13
433,0,1,2,1,0,2,2
434,8,10,11,10,9,12,6
435,13,20,16,15,19,16,19
436,59,51,68,44,32,63,40
437,23,8,8,7,7,7,11
438,7,11,11,6,9,4,7
439,24,16,14,8,13,7,9
440,2,5,0,3,1,0,3
441,18,12,13,17,17,23,17
442,15,16,17,21,21,15,9
443,5,3,8,1,5,3,6
444,3,3,1,5,2,0,3
445,32,18,15,27,25,16,27
446,19,21,18,24,25,18,8
447,151,120,80,99,66,50,71
448,0,2,0,0,0,2,0
449,5,4,10,6,4,6,4
450,0,1,1,0,1,0,1
451,106,122,103,86,119,132,94
452,4,1,2,3,2,1,0
453,7,5,3,0,1,2,2
454,5,4,1,5,3,3,2
455,14,11,30,37,37,19,20
456,32,17,31,29,39,41,17
457,6,2,1,3,3,1,0
458,16,15,9,21,10,16,14
459,30,29,37,47,66,54,27
460,10,13,10,7,0,3,6
461,0,1,4,8,4,4,0
462,8,8,11,11,13,10,7
463,3,3,2,5,1,5,5
464,17,14,10,10,8,8,11
465,11,11,0,9,10,10,8
466,29,15,26,19,17,22,12
467,36,31,14,28,23,15,19
468,21,16,25,10,27,22,10
469,6,0,2,1,2,0,0
470,6,9,2,5,3,2,3
471,7,9,10,4,3,2,1
472,55,39,45,34,43,51,22
473,1,1,1,0,3,0,2
474,6,3,6,3,2,4,2
475,84,41,80,79,57,16,12
476,12,6,9,6,6,4,5
477,12,7,10,5,16,7,5
478,7,4,2,4,3,7,2
479,1,2,0,0,6,1,1
480,14,9,5,7,4,6,5
481,5,8,5,2,5,6,3
482,37,24,18,21,31,28,29
483,0,2,1,3,1,0,1
484,17,16,16,5,9,9,5
485,4,3,5,8,5,1,6
486,1,0,0,1,0,1,0
487,3,1,2,2,4,2,1
488,0,1,0,1,1,0,0
489,2,3,3,2,1,0,3
490,31,36,28,21,27,37,28
491,1,7,5,2,4,2,2
492,9,2,3,2,2,4,3
493,4,2,2,5,4,0,2
494,29,16,27,25,27,15,28
495,10,11,5,7,11,8,6
496,48,62,61,64,28,33,24
497,31,26,48,41,34,37,37
498,1,1,4,1,2,7,3
499,28,24,12,16,14,26,10
500,93,77,101,72,136,145,73
501,44,35,35,26,29,20,23
502,16,16,16,12,31,35,14
503,8,17,13,22,14,15,12
504,5,1,1,4,3,3,4
505,4,5,7,2,0,1,4
506,15,10,4,16,15,14,12
507,8,6,7,3,5,3,2
508,0,3,1,0,0,0,1
509,34,43,41,45,37,44,41
510,0,2,2,0,2,2,3
511,44,40,34,43,30,40,25
512,11,11,2,8,4,2,1
513,17,35,23,15,18,7,9
514,4,4,2,1,3,0,2
515,4,2,2,2,2,2,2
516,8,11,4,6,3,6,5
517,36,52,43,32,46,57,33
518,9,10,10,7,5,11,4
519,27,17,28,20,20,23,25
520,72,76,52,63,63,61,61
521,20,11,10,9,11,11,10
522,156,166,147,177,180,188,157
523,5,4,5,1,6,3,3
524,1,5,3,2,2,3,4
525,4,4,4,7,9,4,1
526,20,27,21,12,18,18,18
527,7,11,13,6,3,1,6
528,19,14,12,20,19,19,21
529,19,12,9,5,5,4,9
530,15,12,20,9,14,8,12
531,30,17,16,31,29,19,24
532,14,4,3,2,5,1,5
533,1,2,1,0,0,1,2
534,4,6,5,4,7,11,1
535,13,12,15,6,17,15,12
536,3,1,0,1,2,2,1
537,79,59,57,72,67,68,51
538,3,1,2,5,4,3,6
539,25,18,19,15,13,19,10
540,3,2,4,2,3,3,4
541,6,6,10,4,4,6,3
542,14,9,11,8,7,6,1
543,8,4,9,8,4,4,4
544,9,11,5,8,14,13,12
545,7,9,10,3,9,4,7
546,22,24,19,21,21,14,15
547,5,5,4,2,1,8,3
548,22,20,16,11,15,18,12
549,31,16,23,23,26,18,4
550,26,26,26,30,15,20,22
551,11,12,8,6,16,4,6
552,11,11,8,7,6,14,7
553,5,7,7,13,14,10,6
554,84,93,102,106,146,129,109
555,19,22,21,17,7,11,15
556,4,6,5,4,9,9,2
557,29,24,25,25,17,6,24
558,3,4,7,8,3,8,8
559,8,17,16,12,7,11,14
560,49,52,39,41,41,40,31
561,0,0,0,0,0,0,2
562,3,8,4,7,1,2,3
563,13,8,14,16,17,13,13
564,33,50,41,42,62,51,36
565,36,29,26,30,26,22,17
566,12,14,15,16,19,21,9
567,0,0,5,0,0,0,1
568,19,19,36,32,28,39,14
569,5,6,9,5,5,4,3
570,39,30,25,34,36,22,32
571,9,10,4,5,3,1,3
572,35,24,26,20,11,11,9
573,6,8,9,8,9,8,1
574,7,4,5,5,4,2,2
575,4,16,10,9,12,5,5
576,14,12,14,10,9,18,10
577,38,44,32,29,33,38,29
578,0,0,0,1,1,2,0
579,8,16,7,9,8,8,6
580,54,50,56,57,55,64,32
581,0,1,0,1,0,0,0
582,3,3,4,4,7,4,5
583,9,7,7,11,13,10,5
584,24,37,43,35,35,36,27
585,8,8,7,2,4,2,1
586,3,2,3,2,2,3,3
587,12,13,9,17,20,19,14
588,11,14,15,16,17,10,19
589,12,10,14,7,9,25,16
590,1,0,2,5,4,2,1
591,15,15,24,12,35,24,11
592,47,37,31,33,25,41,30
593,14,18,13,5,3,6,5
594,22,11,9,5,6,14,6
595,10,10,12,17,3,3,4
596,16,8,17,10,24,17,14
597,9,9,12,8,6,6,6
598,5,0,0,1,1,1,1
599,6,4,1,3,1,4,3
600,15,11,13,16,5,3,8
601,3,5,0,5,5,2,1
602,0,2,0,0,0,2,1
603,2,0,1,1,0,2,0
604,1,2,3,4,3,2,2
605,23,15,13,22,17,15,16
606,50,51,37,43,42,42,44
607,9,10,3,5,6,5,7
608,4,2,2,5,4,4,1
609,0,0,0,1,0,3,2
610,12,14,24,10,27,17,11
611,3,2,2,1,3,3,3
612,15,5,8,5,6,10,2
613,3,8,12,6,11,13,6
614,53,56,49,91,83,71,66
615,28,35,26,24,27,26,35
616,35,48,36,31,38,33,27
617,2,10,10,6,5,8,4
618,20,6,13,10,10,6,16
619,94,105,97,93,125,126,106
620,9,12,23,12,24,11,14
621,9,5,6,3,2,2,1
622,23,29,18,13,30,24,11
623,15,8,12,3,5,7,15
624,3,4,3,1,4,6,3
625,6,6,13,12,11,17,10
626,0,2,1,2,1,4,2
627,0,1,0,1,1,0,2
628,14,17,18,14,20,25,14
629,10,9,9,13,12,12,19
630,2,7,5,4,2,10,10
631,2,1,2,0,2,0,1
632,5,8,3,1,1,5,5
633,6,4,8,3,8,4,3
634,1,0,1,0,0,1,0
635,10,1,2,6,6,1,0
636,7,15,14,7,8,3,3
637,10,4,10,7,4,3,4
638,23,29,31,17,19,22,14
639,23,10,19,10,13,10,9
640,39,44,37,37,42,27,35
641,0,2,1,7,0,3,2
642,11,8,5,3,3,4,6
643,5,0,7,2,1,5,4
644,7,8,8,6,7,5,5
645,1,2,0,1,3,4,4
646,7,1,2,4,3,2,2
647,152,140,118,124,126,124,122
648,4,1,5,8,5,6,4
649,2,0,2,0,4,2,2
650,5,7,5,5,7,11,3
651,25,20,19,16,8,9,6
652,9,11,14,13,26,18,10
653,1,2,0,3,3,4,1
654,22,14,18,14,17,12,12
655,11,5,3,7,3,3,6
656,17,25,21,12,4,4,5
657,9,8,6,7,9,7,3
658,13,6,12,4,11,8,12
659,3,10,16,7,8,12,10
660,8,4,2,5,2,4,1
661,27,19,37,27,23,21,23
662,8,8,4,5,3,2,3
663,2,5,4,4,2,3,4
664,11,13,12,16,12,14,18
665,33,28,29,40,62,86,29
666,10,17,8,7,14,7,14
667,15,18,23,21,14,12,16
668,20,17,15,17,30,38,13
669,41,43,40,41,43,44,44
670,10,27,12,7,10,15,14
671,61,43,39,53,70,58,48
672,21,9,14,6,16,11,13
673,17,10,11,13,10,6,6
674,11,19,7,12,11,4,10
675,58,89,69,85,69,68,71
676,28,16,15,16,39,27,23
677,20,20,12,12,10,15,8
678,1,1,0,0,0,0,0
679,40,26,28,32,53,29,17
680,3,4,5,10,6,6,3
681,21,25,27,29,22,16,17
682,8,4,15,11,7,5,18
683,16,32,16,32,27,25,29
684,8,16,14,5,21,5,15
685,2,3,1,3,1,3,1
686,7,13,10,6,10,12,4
687,3,8,11,8,14,17,7
688,0,2,0,1,0,1,3
689,12,11,2,6,4,16,7
690,3,3,3,3,0,4,2
691,3,2,6,1,4,3,2
692,16,24,28,26,44,29,19
693,6,4,9,8,7,3,3
694,3,4,4,1,3,0,0
695,134,102,114,109,171,123,87
696,1,1,1,0,0,4,0
697,14,12,8,11,17,12,5
698,0,1,0,1,1,2,0
699,1,0,5,3,3,4,0
700,0,0,0,0,0,0,0
701,13,3,10,18,5,4,1
702,17,8,18,10,20,24,7
703,0,0,0,0,0,0,0
704,10,10,14,10,7,3,8
705,22,18,27,26,22,34,17
706,17,9,6,9,11,8,10
707,5,5,4,6,1,2,5
708,18,12,13,8,21,10,8
709,1,7,13,9,8,8,4
710,18,22,12,10,11,14,19
711,13,15,12,10,14,8,9
712,28,21,19,19,20,35,30
713,13,9,10,11,12,12,6
714,14,14,19,12,11,20,18
715,64,45,47,49,63,71,44
716,12,7,11,9,6,4,12
717,8,18,8,12,10,9,8
718,13,6,11,6,3,7,7
719,5,4,7,8,6,9,5
720,1,0,2,1,2,0,1
721,7,7,18,8,7,13,5
722,14,4,9,7,1,7,4
723,7,11,8,1,5,10,5
724,20,41,17,27,40,20,19
725,23,19,16,23,10,11,8
726,10,8,14,8,6,7,7
727,102,106,102,71,65,56,41
728,3,6,2,2,1,1,2
729,58,53,61,59,45,71,55
730,6,3,3,2,1,5,2
731,12,10,8,14,14,14,16
732,16,17,7,13,9,10,11
733,5,1,4,4,5,8,1
734,25,27,11,30,35,33,29
735,32,32,11,20,14,23,14
736,1,4,0,2,1,1,2
737,71,83,99,71,59,39,74
738,18,26,23,10,26,24,16
739,4,13,8,7,4,5,3
740,17,28,14,20,15,15,18
741,6,7,7,4,3,3,5
742,14,15,8,18,17,15,19
743,0,0,2,1,0,0,0
744,20,32,30,18,31,15,5
745,1,6,6,0,2,1,1
746,31,37,39,29,46,43,24
747,30,30,28,38,33,31,20
748,30,20,25,16,15,18,11
749,1,0,2,0,0,0,0
750,25,28,21,28,23,36,26
751,15,6,11,10,14,7,12
752,11,23,10,9,12,9,7
753,6,9,8,10,7,5,4
754,5,7,0,0,2,2,0
755,28,22,19,23,15,26,26
756,23,17,22,14,21,9,16
757,15,21,21,20,27,29,26
758,1,1,0,1,0,3,2
759,11,17,5,4,5,3,2
760,6,10,5,4,6,3,7
761,11,6,11,10,14,5,10
762,6,3,6,6,5,4,3
763,31,32,34,29,24,13,22
764,6,11,3,11,11,4,2
765,5,2,4,2,4,6,2
766,5,5,4,6,5,7,8
767,76,60,59,58,69,75,57
768,16,8,8,7,5,3,6
769,13,18,13,21,29,17,14
770,5,5,5,2,8,3,4
771,27,24,31,16,28,34,25
772,34,24,30,47,34,24,32
773,44,30,33,23,35,41,20
774,64,65,60,58,62,47,59
775,23,29,31,24,32,33,19
776,27,31,27,26,31,25,12
777,7,5,5,7,11,3,3
778,9,5,13,7,3,11,2
779,19,19,19,12,12,24,11
780,1,3,3,1,2,1,2
781,33,28,29,32,50,51,23
782,31,20,31,31,30,41,28
783,9,5,11,7,6,5,6
784,15,16,27,23,17,35,28
785,5,3,1,1,5,5,2
786,26,8,9,19,29,24,13
787,23,47,35,27,36,31,28
788,11,12,8,7,7,9,2
789,17,17,17,19,14,7,9
790,1,10,10,7,5,5,3
791,17,12,19,12,21,20,12
792,2,0,0,0,0,0,0
793,3,2,5,4,9,3,5
794,3,2,5,1,2,1,1
795,7,5,0,2,2,1,1
796,8,13,6,6,7,9,6
797,35,36,26,42,33,31,22
798,12,6,10,10,5,9,5
799,468,578,656,583,636,622,581
800,13,7,15,4,3,7,6
801,8,7,1,4,11,1,4
802,46,25,29,27,34,28,28
803,2,8,1,1,1,2,1
804,55,48,56,44,43,36,27
805,1,0,1,2,0,0,1
806,4,7,8,10,15,12,5
807,15,29,23,19,40,37,14
808,35,48,55,57,46,46,56
809,1,0,0,3,0,1,0
810,0,2,0,1,2,1,0
811,12,9,15,11,9,14,7
812,2,11,12,5,3,4,3
813,11,11,5,8,13,6,8
814,8,11,3,8,6,8,3
815,4,3,6,6,10,16,7
816,54,38,40,40,44,45,36
817,15,13,17,12,17,13,5
818,6,10,7,6,2,5,2
819,14,9,5,7,7,7,8
820,9,7,10,8,7,12,2
821,1,0,1,0,0,3,2
822,30,29,27,13,20,22,15
823,3,1,3,3,5,5,3
824,7,9,5,6,6,11,6
825,3,5,0,8,6,8,1
826,7,8,3,13,8,3,10
827,1,0,0,1,0,0,0
828,2,2,6,9,16,11,2
829,31,22,10,15,12,9,10
830,9,12,18,12,19,23,9
831,21,19,23,19,14,11,20
832,0,0,0,0,0,1,1
833,4,9,3,4,7,3,4
834,5,10,9,12,12,15,4
835,6,13,12,9,8,3,11
836,18,20,27,19,8,21,13
837,2,3,0,10,5,0,0
838,0,1,2,2,0,3,1
839,57,54,53,51,58,46,48
840,19,21,20,22,12,25,12
841,6,4,5,3,4,2,1
842,7,8,3,17,15,4,10
843,11,11,6,13,16,11,11
844,91,100,95,122,165,164,84
845,4,6,5,2,4,3,6
846,9,14,10,6,7,9,6
847,8,6,4,12,5,5,7
848,20,36,12,17,23,27,20
849,11,6,6,4,3,1,1
850,40,36,26,29,18,23,28
851,3,2,1,2,6,3,5
852,115,115,144,142,256,258,113
853,25,14,13,18,27,25,10
854,26,11,12,12,7,18,14
855,4,5,9,5,4,10,8
856,0,1,1,1,4,1,2
857,43,28,26,29,50,32,31
858,8,10,7,3,10,4,6
859,4,3,2,0,2,3,0
860,2,1,6,7,4,2,2
861,16,8,13,6,18,10,10
862,12,5,7,9,12,12,5
863,1,3,4,2,4,3,4
864,15,21,16,19,24,23,25
865,18,8,10,8,15,10,11
866,2,1,0,7,1,3,8
